20MICRONS,0
21STCENMGM,0
3IINFOTECH,0
3MINDIA,0
3PLAND,0
5PAISA,0
63MOONS,0
8KMILES,0
A2ZINFRA,1
AAKASH,0
AARON,0
AARTIDRUGS,0
AARTIIND,1
AARTISURF,0
AARVEEDEN,0
AARVI,0
AAVAS,0
ABAN,0
ABB,1
ABBOTINDIA,0
ABCAPITAL,0
ABFRL,0
ABMINTLTD,0
ACC,1
ACCELYA,0
ACCURACY,0
ACE,0
ADANIENT,1
ADANIGAS,0
ADANIGREEN,0
ADANIPORTS,0
ADANIPOWER,0
ADANITRANS,0
ADFFOODS,1
ADHUNIKIND,0
ADL,0
ADORWELD,1
ADROITINFO,0
ADSL,0
ADVANIHOTR,0
ADVENZYMES,0
AEGISCHEM,0
AFFLE,0
AGARIND,0
AGCNET,0
AGRITECH,0
AGROPHOS,0
AHLEAST,0
AHLUCONT,1
AHLWEST,0
AIAENG,0
AIRAN,0
AJANTPHARM,0
AJMERA,0
AKASH,0
AKSHARCHEM,0
AKSHOPTFBR,0
AKZOINDIA,0
ALANKIT,0
ALBERTDAVD,0
ALCHEM,0
ALEMBICLTD,0
ALICON,0
ALKALI,0
ALKEM,0
ALKYLAMINE,0
ALLCARGO,1
ALLSEC,0
ALMONDZ,0
ALOKINDS,0
ALPA,0
ALPHAGEO,1
ALPSINDUS,0
AMARAJABAT,0
AMBER,0
AMBIKCO,0
AMBUJACEM,0
AMDIND,0
AMJLAND,0
AMRUTANJAN,0
ANANTRAJ,1
ANDHRACEMT,0
ANDHRAPAP,0
ANDHRSUGAR,0
ANGELBRKG,0
ANIKINDS,1
ANKITMETAL,0
ANSALAPI,1
ANSALHSG,1
ANUP,0
APARINDS,1
APCL,0
APCOTEXIND,0
APEX,1
APLAPOLLO,0
APLLTD,0
APOLLO,0
APOLLOHOSP,0
APOLLOPIPE,0
APOLLOTYRE,0
APOLSINHOT,0
APTECHT,0
ARCHIDPLY,0
ARCHIES,0
ARCOTECH,1
ARENTERP,0
ARIES,0
ARIHANT,0
ARIHANTSUP,0
ARMANFIN,0
AROGRANITE,0
ARROWGREEN,0
ARSHIYA,0
ARSSINFRA,0
ARTEMISMED,0
ARVIND,0
ARVINDFASN,0
ARVSMART,0
ASAHIINDIA,0
ASAHISONG,0
ASAL,0
ASALCBR,0
ASHAPURMIN,0
ASHIANA,0
ASHIMASYN,0
ASHOKA,0
ASHOKLEY,1
ASIANHOTNR,0
ASIANPAINT,0
ASIANTILES,0
ASPINWALL,0
ASTEC,0
ASTERDM,0
ASTRAL,0
ASTRAMICRO,0
ASTRAZEN,1
ASTRON,0
ATFL,0
ATLANTA,0
ATLASCYCLE,0
ATUL,0
ATULAUTO,0
AUBANK,0
AURIONPRO,0
AUROPHARMA,0
AUSOMENT,0
AUTOAXLES,0
AUTOIND,0
AUTOLITIND,0
AVADHSUGAR,0
AVANTIFEED,0
AVTNPL,0
AWHCL,0
AXISBANK,0
AXISCADES,0
AYMSYNTEX,0
BAFNAPH,0
BAGFILMS,0
BAJAJ-AUTO,0
BAJAJCON,0
BAJAJELEC,0
BAJAJFINSV,1
BAJAJHIND,0
BAJAJHLDNG,0
BAJFINANCE,0
BALAJITELE,0
BALAMINES,0
BALAXI,0
BALKRISHNA,0
BALKRISIND,0
BALLARPUR,0
BALMLAWRIE,0
BALPHARMA,0
BALRAMCHIN,0
BANARBEADS,0
BANARISUG,0
BANCOINDIA,0
BANDHANBNK,0
BANG,0
BANKA,0
BANKBARODA,0
BANKINDIA,0
BANSWRAS,1
BARTRONICS,0
BASF,0
BASML,0
BATAINDIA,0
BAYERCROP,0
BBL,0
BBTC,0
BCG,0
BCP,0
BDL,0
BEARDSELL,0
BECTORFOOD,0
BEDMUTHA,0
BEL,0
BEML,0
BEPL,0
BERGEPAINT,0
BFINVEST,0
BFUTILITIE,0
BGRENERGY,0
BHAGERIA,0
BHAGYANGR,0
BHAGYAPROP,0
BHANDARI,0
BHARATFORG,0
BHARATGEAR,0
BHARATRAS,0
BHARATWIRE,0
BHARTIARTL,0
BHEL,0
BIGBLOC,0
BIL,0
BILENERGY,0
BINDALAGRO,0
BIOCON,0
BIOFILCHEM,0
BIRLACABLE,0
BIRLACORPN,0
BIRLAMONEY,0
BIRLATYRE,0
BKMINDST,0
BLBLIMITED,0
BLISSGVS,0
BLKASHYAP,0
BLS,0
BLUEDART,0
BLUESTARCO,0
BODALCHEM,0
BOMDYEING,0
BOROLTD,0
BORORENEW,0
BOSCHLTD,0
BPCL,0
BPL,0
BRFL,0
BRIGADE,0
BRITANNIA,0
BRNL,0
BROOKS,0
BSE,0
BSELINFRA,0
BSHSL,0
BSL,0
BSOFT,0
BURGERKING,0
BURNPUR,0
BUTTERFLY,0
BVCL,0
BYKE,0
CADILAHC,0
CALSOFT,0
CAMLINFINE,0
CAMS,0
CANBK,0
CANDC,0
CANFINHOME,0
CANTABIL,0
CAPACITE,0
CAPLIPOINT,0
CAPTRUST,0
CARBORUNIV,0
CAREERP,0
CARERATING,0
CASTEXTECH,0
CASTROLIND,0
CCHHL,0
CCL,0
CDSL,0
CEATLTD,0
CEBBCO,0
CELEBRITY,0
CENTENKA,0
CENTEXT,0
CENTRALBK,0
CENTRUM,0
CENTUM,0
CENTURYPLY,0
CENTURYTEX,0
CERA,0
CEREBRAINT,0
CESC,0
CESCVENT,0
CGCL,0
CGPOWER,0
CHALET,0
CHAMBLFERT,0
CHEMBOND,0
CHEMCON,0
CHEMFAB,0
CHENNPETRO,0
CHOLAFIN,0
CHOLAHLDNG,0
CHROMATIC,0
CIGNITITEC,0
CINELINE,0
CINEVISTA,0
CIPLA,0
CLEDUCATE,0
CLNINDIA,0
CMICABLES,0
CNOVAPETRO,0
COALINDIA,0
COCHINSHIP,0
COFORGE,0
COLPAL,0
COMPINFO,0
COMPUSOFT,0
CONCOR,0
CONFIPET,0
CONSOFINVT,0
CONTROLPR,0
CORALFINAC,0
CORDSCABLE,0
COROMANDEL,0
COSMOFILMS,0
COUNCODOS,0
COX&KINGS,0
CREATIVE,0
CREATIVEYE,0
CREDITACC,0
CREST,0
CRISIL,0
CROMPTON,0
CSBBANK,0
CTE,0
CUB,0
CUBEXTUB,0
CUMMINSIND,0
CUPID,0
CYBERMEDIA,0
CYBERTECH,0
CYIENT,0
DAAWAT,0
DABUR,0
DALBHARAT,0
DALMIASUG,0
DAMODARIND,0
DANGEE,0
DATAMATICS,0
DBCORP,0
DBL,1
DBREALTY,1
DBSTOCKBRO,0
DCAL,0
DCBBANK,0
DCM,0
DCMFINSERV,0
DCMNVL,0
DCMSHRIRAM,0
DCW,0
DECCANCE,1
DEEPAKFERT,0
DEEPAKNTR,0
DEEPENR,0
DELTACORP,0
DELTAMAGNT,0
DEN,1
DENORA,0
DFMFOODS,0
DGCONTENT,0
DHAMPURSUG,0
DHANBANK,0
DHANI,0
DHANUKA,0
DHARSUGAR,0
DHFL,0
DHUNINV,0
DIAMONDYD,0
DIAPOWER,0
DICIND,0
DIGISPICE,0
DIGJAMLTD,0
DISHTV,0
DIVISLAB,0
DIXON,0
DLF,0
DLINKINDIA,0
DMART,0
DNAMEDIA,0
DOLAT,0
DOLLAR,0
DONEAR,0
DPABHUSHAN,0
DPSCLTD,0
DPWIRES,0
DQE,0
DREDGECORP,0
DRREDDY,0
DSSL,0
DTIL,0
DUCON,0
DVL,0
DWARKESH,0
DYNAMATECH,0
DYNPRO,0
EASTSILK,0
EASUNREYRL,0
EBIXFOREX,0
ECLERX,0
EDELWEISS,0
EDUCOMP,0
EICHERMOT,0
EIDPARRY,0
EIHAHOTELS,0
EIHOTEL,0
EIMCOELECO,0
EKC,0
ELECON,0
ELECTCAST,0
ELECTHERM,0
ELGIEQUIP,0
ELGIRUBCO,0
EMAMILTD,0
EMAMIPAP,0
EMAMIREAL,0
EMCO,0
EMKAY,0
EMMBI,0
ENDURANCE,0
ENERGYDEV,0
ENGINERSIN,0
ENIL,0
EPL,0
EQUITAS,0
EQUITASBNK,0
ERIS,0
EROSMEDIA,0
ESABINDIA,0
ESCORTS,0
ESSARSHPNG,0
ESTER,0
EUROMULTI,0
EUROTEXIND,0
EVEREADY,0
EVERESTIND,0
EXCEL,0
EXCELINDUS,0
EXIDEIND,0
EXPLEOSOL,0
FACT,0
FAIRCHEMOR,0
FCL,0
FCONSUMER,0
FCSSOFT,0
FDC,0
FEDERALBNK,0
FEL,0
FELDVR,0
FIEMIND,0
FILATEX,0
FINCABLES,0
FINEORG,0
FINPIPE,0
FLEXITUFF,0
FLFL,0
FLUOROCHEM,0
FMGOETZE,0
FMNL,0
FORCEMOT,0
FORTIS,0
FOSECOIND,0
FRETAIL,0
FSC,0
FSL,0
GABRIEL,0
GAEL,0
GAIL,0
GAL,0
GALAXYSURF,0
GALLANTT,0
GALLISPAT,0
GAMMNINFRA,0
GANDHITUBE,0
GANECOS,0
GANESHHOUC,0
GANGESSECU,0
GARDENSILK,0
GARFIBRES,0
GATI,0
GAYAHWS,0
GAYAPROJ,0
GBGLOBAL,0
GDL,0
GEECEE,0
GEEKAYWIRE,0
GENESYS,0
GENUSPAPER,0
GENUSPOWER,0
GEOJITFSL,0
GEPIL,0
GESHIP,0
GET&D,0
GFLLIMITED,0
GFSTEELS,0
GHCL,0
GICHSGFIN,0
GICRE,0
GILLANDERS,0
GILLETTE,0
GINNIFILA,0
GIPCL,0
GISOLUTION,0
GKWLIMITED,0
GLAND,0
GLAXO,0
GLENMARK,0
GLFL,0
GLOBAL,0
GLOBALVECT,0
GLOBE,0
GLOBOFFS,0
GLOBUSSPR,0
GMBREW,0
GMDCLTD,0
GMMPFAUDLR,0
GMRINFRA,0
GNA,0
GNFC,0
GOACARBON,0
GOCLCORP,0
GODFRYPHLP,0
GODHA,0
GODREJAGRO,0
GODREJCP,0
GODREJIND,0
GODREJPROP,0
GOENKA,0
GOKEX,0
GOKUL,0
GOKULAGRO,0
GOLDENTOBC,0
GOLDIAM,0
GOLDTECH,0
GOODLUCK,0
GOODYEAR,0
GPIL,0
GPPL,0
GPTINFRA,0
GRANULES,0
GRAPHITE,0
GRASIM,0
GRAVITA,0
GREAVESCOT,0
GREENLAM,0
GREENPANEL,0
GREENPLY,0
GREENPOWER,0
GRINDWELL,0
GROBTEA,0
GRPLTD,0
GRSE,0
GSCLCEMENT,0
GSFC,0
GSPL,0
GSS,0
GTL,0
GTLINFRA,0
GTNIND,0
GTNTEX,0
GTPL,0
GUFICBIO,0
GUJALKALI,0
GUJAPOLLO,0
GUJGASLTD,0
GUJRAFFIA,0
GULFOILLUB,0
GULFPETRO,0
GULPOLY,0
GVKPIL,0
HAL,0
HAPPSTMNDS,0
HARITASEAT,0
HARRMALAYA,0
HATHWAY,0
HATSUN,0
HAVELLS,0
HAVISHA,0
HBLPOWER,0
HBSL,0
HCC,0
HCG,0
HCL-INSYS,0
HCLTECH,0
HDFC,0
HDFCAMC,0
HDFCBANK,0
HDFCLIFE,0
HDIL,0
HEG,0
HEIDELBERG,0
HEMIPROP,0
HERCULES,0
HERITGFOOD,0
HEROMOTOCO,0
HESTERBIO,0
HEXATRADEX,0
HFCL,0
HGINFRA,0
HGS,0
HIKAL,0
HIL,0
HILTON,0
HIMATSEIDE,0
HINDALCO,0
HINDCOMPOS,0
HINDCOPPER,0
HINDMOTORS,0
HINDNATGLS,0
HINDOILEXP,0
HINDPETRO,0
HINDUNILVR,0
HINDZINC,0
HIRECT,0
HISARMETAL,0
HITECH,0
HITECHCORP,0
HITECHGEAR,0
HLVLTD,0
HMT,0
HMVL,0
HNDFDS,0
HONAUT,0
HONDAPOWER,0
HOTELRUGBY,0
HOVS,0
HPL,0
HSCL,0
HSIL,0
HTMEDIA,0
HUBTOWN,0
HUDCO,0
HUHTAMAKI,0
IBREALEST,0
IBULHSGFIN,0
ICEMAKE,0
ICICIBANK,0
ICICIGI,0
ICICIPRULI,0
ICIL,0
ICRA,0
IDBI,0
IDEA,0
IDFC,0
IDFCFIRSTB,0
IEX,0
IFBAGRO,0
IFBIND,0
IFCI,0
IFGLEXPOR,0
IGARASHI,0
IGL,0
IGPL,0
IIFL,0
IIFLSEC,0
IIFLWAM,0
IITL,0
IL&FSENGG,0
IL&FSTRANS,0
IMAGICAA,0
IMFA,0
IMPAL,0
INDBANK,0
INDHOTEL,0
INDIACEM,0
INDIAGLYCO,0
INDIAMART,0
INDIANB,0
INDIANCARD,0
INDIANHUME,0
INDIGO,0
INDLMETER,0
INDNIPPON,0
INDOCO,0
INDORAMA,0
INDOSOLAR,0
INDOSTAR,0
INDOTECH,0
INDOTHAI,0
INDOWIND,0
INDRAMEDCO,0
INDSWFTLAB,0
INDTERRAIN,0
INDUSINDBK,0
INDUSTOWER,0
INEOSSTYRO,0
INFIBEAM,0
INFOBEAN,0
INFOMEDIA,0
INFY,0
INGERRAND,0
INOXLEISUR,0
INOXWIND,0
INSECTICID,0
INSPIRISYS,0
INTEGRA,0
INTELLECT,0
INTENTECH,0
INVENTURE,0
IOB,0
IOC,0
IOLCP,0
IPCALAB,0
IRB,0
IRCON,0
IRCTC,0
ISEC,0
ISFT,0
ISMTLTD,0
ITC,0
ITDC,0
ITDCEM,0
ITI,0
IVC,0
IVP,0
IZMO,0
J&KBANK,0
JAGRAN,0
JAGSNPHARM,0
JAIBALAJI,0
JAICORPLTD,0
JAIHINDPRO,0
JAINSTUDIO,0
JAMNAAUTO,0
JASH,0
JAYAGROGN,0
JAYBARMARU,0
JAYNECOIND,0
JAYSREETEA,0
JBCHEPHARM,0
JBFIND,0
JBMA,0
JCHAC,0
JETAIRWAYS,0
JHS,0
JINDALPHOT,0
JINDALPOLY,0
JINDALSAW,0
JINDALSTEL,0
JINDRILL,0
JINDWORLD,0
JISLDVREQS,0
JISLJALEQS,0
JITFINFRA,0
JIYAECO,0
JKCEMENT,0
JKIL,0
JKLAKSHMI,0
JKPAPER,0
JKTYRE,0
JMA,0
JMCPROJECT,0
JMFINANCIL,0
JMTAUTOLTD,0
JOCIL,0
JPASSOCIAT,0
JPINFRATEC,0
JPOLYINVST,0
JPPOWER,0
JSL,0
JSLHISAR,0
JSWENERGY,0
JSWHL,0
JSWISPL,0
JSWSTEEL,0
JTEKTINDIA,0
JUBILANT,0
JUBLFOOD,0
JUBLINDS,0
JUMPNET,0
JUSTDIAL,0
JYOTHYLAB,0
JYOTISTRUC,0
KABRAEXTRU,0
KAJARIACER,0
KAKATCEM,0
KALPATPOWR,0
KALYANI,0
KALYANIFRG,0
KAMATHOTEL,0
KAMDHENU,0
KANANIIND,0
KANORICHEM,0
KANPRPLA,0
KANSAINER,0
KAPSTON,0
KARDA,0
KARMAENG,0
KARURVYSYA,0
KAUSHALYA,0
KAYA,0
KCP,0
KCPSUGIND,0
KDDL,0
KEC,0
KECL,0
KEERTI,0
KEI,0
KELLTONTEC,0
KENNAMET,0
KERNEX,0
KESORAMIND,0
KEYFINSERV,0
KGL,0
KHADIM,0
KHAICHEM,0
KHANDSE,0
KICL,0
KILITCH,0
KINGFA,0
KIOCL,0
KIRIINDUS,0
KIRLFER,0
KIRLOSBROS,0
KIRLOSENG,0
KIRLOSIND,0
KITEX,0
KKCL,0
KMSUGAR,0
KNRCON,0
KOKUYOCMLN,0
KOLTEPATIL,0
KOPRAN,0
KOTAKBANK,0
KOTARISUG,0
KOTHARIPET,0
KOTHARIPRO,0
KPITTECH,0
KPRMILL,0
