20MICRONS,0
KRBL,0
KREBSBIO,0
KRIDHANINF,0
KRISHANA,0
KSB,0
KSCL,0
KSK,0
KSL,0
KTKBANK,0
KUANTUM,0
KWALITY,0
L&TFH,0
LAKPRE,0
LALPATHLAB,0
LAMBODHARA,0
LAOPALA,0
LASA,0
LAURUSLABS,0
LAXMIMACH,0
LEMONTREE,0
LFIC,0
LGBBROSLTD,0
LGBFORGE,0
LIBAS,0
LIBERTSHOE,0
LICHSGFIN,0
LIKHITHA,0
LINCOLN,0
LINCPEN,0
LINDEINDIA,0
LOKESHMACH,0
LOTUSEYE,0
LOVABLE,0
LPDC,0
LSIL,0
LT,0
LTI,0
LTTS,0
LUMAXIND,0
LUMAXTECH,0
LUPIN,0
LUXIND,0
LYKALABS,0
LYPSAGEMS,0
M&M,0
M&MFIN,0
MAANALU,0
MACPOWER,0
MADHAV,0
MADHUCON,0
MADRASFERT,0
MAGADSUGAR,0
MAGMA,0
MAGNUM,0
MAHABANK,0
MAHAPEXLTD,0
MAHASTEEL,0
MAHEPC,0
MAHESHWARI,0
MAHINDCIE,0
MAHLIFE,0
MAHLOG,0
MAHSCOOTER,0
MAHSEAMLES,0
MAITHANALL,0
MAJESCO,0
MALUPAPER,0
MANAKALUCO,0
MANAKCOAT,0
MANAKSIA,0
MANAKSTEEL,0
MANALIPETC,0
MANAPPURAM,0
MANGALAM,0
MANGCHEFER,0
MANGLMCEM,0
MANGTIMBER,0
MANINDS,0
MANINFRA,0
MANUGRAPH,0
MARALOVER,0
MARATHON,0
MARICO,0
MARINE,0
MARKSANS,0
MARUTI,0
MASFIN,0
MASKINVEST,0
MASTEK,0
MATRIMONY,0
MAWANASUG,0
MAXHEALTH,0
MAXIND,0
MAXVIL,0
MAYURUNIQ,0
MAZDA,0
MAZDOCK,0
MBAPL,0
MBECL,0
MBLINFRA,0
MCDHOLDING,0
MCDOWELL-N,0
MCL,0
MCLEODRUSS,0
MCX,0
MEGASOFT,0
MEGH,0
MELSTAR,0
MENONBE,0
MEP,0
MERCATOR,0
METALFORGE,0
METKORE,0
METROPOLIS,0
MFSL,0
MGEL,0
MGL,0
MHRIL,0
MIC,0
MIDHANI,0
MINDACORP,0
MINDAIND,0
MINDTECK,0
MINDTREE,0
MIRCELECTR,0
MIRZAINT,0
MITTAL,0
MMFL,0
MMP,0
MMTC,0
MODIRUBBER,0
MOHITIND,0
MOHOTAIND,0
MOIL,0
MOLDTECH,0
MOLDTKPAC,0
MONTECARLO,0
MORARJEE,0
MOREPENLAB,0
MOTHERSUMI,0
MOTILALOFS,0
MOTOGENFIN,0
MPHASIS,0
MPSLTD,0
MRF,0
MRO-TEK,0
MRPL,0
MSPL,0
MSTCLTD,0
MTEDUCARE,0
MTNL,0
MUKANDENGG,0
MUKANDLTD,0
MUKTAARTS,0
MUNJALAU,0
MUNJALSHOW,0
MURUDCERA,0
MUTHOOTCAP,0
MUTHOOTFIN,0
NACLIND,0
NAGAFERT,0
NAGREEKCAP,0
NAGREEKEXP,0
NAHARCAP,0
NAHARINDUS,0
NAHARPOLY,0
NAHARSPING,0
NAM-INDIA,0
NATCOPHARM,0
NATHBIOGEN,0
NATIONALUM,0
NATNLSTEEL,0
NAUKRI,0
NAVINFLUOR,0
NAVKARCORP,0
NAVNETEDUL,0
NBCC,0
NBIFIN,0
NBVENTURES,0
NCC,0
NCLIND,0
NDGL,0
NDL,0
NDRAUTO,0
NDTV,0
NECCLTD,0
NECLIFE,0
NELCAST,0
NELCO,0
NEOGEN,0
NESCO,0
NESTLEIND,0
NETWORK18,0
NEULANDLAB,0
NEWGEN,0
NEXTMEDIA,0
NFL,0
NH,0
NHPC,0
NIACL,0
NIITLTD,0
NILAINFRA,0
NILASPACES,0
NILKAMAL,0
NIPPOBATRY,0
NIRAJ,0
NIRAJISPAT,0
NITCO,0
NITINFIRE,0
NITINSPIN,0
NKIND,0
NLCINDIA,0
NMDC,0
NOCIL,0
NOIDATOLL,0
NORBTEAEXP,0
NOVARTIND,0
NRAIL,0
NRBBEARING,0
NSIL,0
NTL,0
NTPC,0
NUCLEUS,0
NXTDIGITAL,0
OAL,0
OBEROIRLTY,0
OCCL,0
OFSS,0
OIL,0
OISL,0
OLECTRA,0
OMAXAUTO,0
OMAXE,0
OMMETALS,0
ONELIFECAP,0
ONEPOINT,0
ONGC,0
ONMOBILE,0
ONWARDTEC,0
OPTIEMUS,0
OPTOCIRCUI,0
ORBTEXP,0
ORCHPHARMA,0
ORICONENT,0
ORIENTABRA,0
ORIENTALTL,0
ORIENTBELL,0
ORIENTCEM,0
ORIENTELEC,0
ORIENTHOT,0
ORIENTLTD,0
ORIENTPPR,0
ORIENTREF,0
ORISSAMINE,0
ORTEL,0
ORTINLABSS,0
OSWALAGRO,0
PAEL,0
PAGEIND,0
PAISALO,0
PALASHSECU,0
PALREDTEC,0
PANACEABIO,0
PANACHE,0
PANAMAPET,0
PARABDRUGS,0
PARACABLES,0
PARAGMILK,0
PARSVNATH,0
PATELENG,0
PATINTLOG,0
PATSPINLTD,0
PCJEWELLER,0
PDMJEPAPER,0
PDSMFL,0
PEARLPOLY,0
PEL,0
PENIND,0
PENINLAND,0
PERSISTENT,0
PETRONET,0
PFC,0
PFIZER,0
PFOCUS,0
PFS,0
PGEL,0
PGHH,0
PGHL,0
PGIL,0
PHILIPCARB,0
PHOENIXLTD,0
PIDILITIND,0
PIIND,0
PILANIINVS,0
PILITA,0
PIONDIST,0
PIONEEREMB,0
PITTIENG,0
PKTEA,0
PLASTIBLEN,0
PNB,0
PNBGILTS,0
PNBHOUSING,0
PNC,0
PNCINFRA,0
PODDARHOUS,0
PODDARMENT,0
POKARNA,0
POLYCAB,0
POLYMED,0
POLYPLEX,0
PONNIERODE,0
POWERGRID,0
POWERINDIA,0
POWERMECH,0
PPAP,0
PPL,0
PRABHAT,0
PRADIP,0
PRAENG,0
PRAJIND,0
PRAKASH,0
PRAKASHSTL,0
PRAXIS,0
PRECAM,0
PRECOT,0
PRECWIRE,0
PREMEXPLN,0
PREMIER,0
PREMIERPOL,0
PRESSMN,0
PRESTIGE,0
PRICOLLTD,0
PRIMESECU,0
PRINCEPIPE,0
PRIVISCL,0
PROZONINTU,0
PRSMJOHNSN,0
PSB,0
PSPPROJECT,0
PTC,0
PTL,0
PUNJABCHEM,0
PUNJLLOYD,0
PURVA,0
PVR,0
QUESS,0
QUICKHEAL,0
RADAAN,0
RADICO,0
RADIOCITY,0
RAIN,0
RAJESHEXPO,0
RAJRATAN,0
RAJRAYON,0
RAJSREESUG,0
RAJTV,0
RALLIS,0
RAMANEWS,0
RAMASTEEL,0
RAMCOCEM,0
RAMCOIND,0
RAMCOSYS,0
RAMKY,0
RAMSARUP,0
RANASUG,0
RANEENGINE,0
RANEHOLDIN,0
RATNAMANI,0
RAYMOND,0
RBL,0
RBLBANK,0
RCF,0
RCOM,0
RECLTD,0
REDINGTON,0
REFEX,0
RELAXO,0
RELCAPITAL,0
RELIANCE,1
RELIGARE,1
RELINFRA,0
REMSONSIND,0
RENUKA,0
REPCOHOME,0
REPL,0
REPRO,0
RESPONIND,0
REVATHI,0
RGL,0
RHFL,0
RICOAUTO,0
RIIL,0
RITES,0
RKDL,0
RKEC,0
RKFORGE,0
RMCL,0
RML,0
RNAVAL,0
ROHITFERRO,0
ROHLTD,0
ROLLT,0
ROLTA,0
ROML,0
ROSSARI,0
ROSSELLIND,0
ROUTE,0
RPGLIFE,0
RPOWER,0
RPPINFRA,0
RSSOFTWARE,0
RSWM,0
RSYSTEMS,0
RTNINFRA,0
RTNPOWER,0
RUBYMILLS,0
RUCHI,0
RUCHINFRA,0
RUCHIRA,0
RUPA,0
RUSHIL,0
RVHL,0
RVNL,0
S&SPOWER,0
SABEVENTS,0
SADBHAV,0
SADBHIN,0
SAFARI,0
SAGARDEEP,0
SAGCEM,0
SAIL,1
SAKAR,0
SAKHTISUG,0
SAKSOFT,0
SAKUMA,0
SALASAR,0
SALONA,0
SALSTEEL,0
SALZERELEC,0
SAMBHAAV,0
SANCO,0
SANDESH,0
SANDHAR,0
SANGAMIND,0
SANGHIIND,0
SANGHVIFOR,0
SANGHVIMOV,0
SANGINITA,0
SANOFI,0
SANWARIA,0
SARDAEN,0
SAREGAMA,0
SARLAPOLY,0
SASKEN,0
SASTASUNDR,0
SATIA,0
SATIN,0
SBICARD,0
SBILIFE,0
SBIN,0
SCAPDVR,0
SCHAEFFLER,0
SCHAND,0
SCHNEIDER,0
SCI,1
SDBL,0
SEAMECLTD,0
SELAN,0
SELMCL,0
SEPOWER,0
SEQUENT,0
SESHAPAPER,0
SETCO,0
SETUINFRA,0
SEYAIND,0
SEZAL,0
SFL,1
SGL,0
SHAHALLOYS,0
SHAKTIPUMP,0
SHALBY,0
SHALPAINTS,0
SHANKARA,0
SHANTIGEAR,0
SHARDACROP,0
SHARDAMOTR,0
SHAREINDIA,0
SHEMAROO,1
SHIL,0
SHILPAMED,0
SHIRPUR-G,0
SHIVAMAUTO,0
SHIVAMILLS,0
SHIVATEX,0
SHK,0
SHOPERSTOP,0
SHRADHA,0
SHREDIGCEM,0
SHREECEM,1
SHREEPUSHK,0
SHREERAMA,0
SHRENIK,0
SHREYANIND,0
SHREYAS,0
SHRIPISTON,0
SHRIRAMCIT,0
SHRIRAMEPC,0
SHYAMCENT,0
SHYAMTEL,1
SICAGEN,0
SICAL,0
SIEMENS,0
SIGIND,0
SIL,0
SILINV,0
SILLYMONKS,0
SIMBHALS,0
SIMPLEXINF,0
SINTERCOM,0
SINTEX,0
SIRCA,0
SIS,0
SITINET,0
SIYSIL,0
SJVN,0
SKFINDIA,1
SKIL,0
SKIPPER,0
SKMEGGPROD,0
SMARTLINK,0
SMLISUZU,0
SMPL,1
SMSLIFE,0
SMSPHARMA,0
SNOWMAN,0
SOBHA,0
SOLARA,0
SOLARINDS,0
SOMANYCERA,0
SOMATEX,0
SOMICONVEY,0
SONATSOFTW,0
SORILINFRA,0
SOTL,0
SOUTHBANK,0
SOUTHWEST,0
SPAL,0
SPANDANA,0
SPARC,0
SPECIALITY,0
SPENCERS,0
SPENTEX,0
SPIC,0
SPICEJET,1
SPLIL,0
SPMLINFRA,0
SPTL,0
SREEL,0
SREINFRA,1
SRF,0
SRHHYPOLTD,0
SRIPIPES,0
SRPL,0
SRTRANSFIN,0
SSWL,0
STAR,1
STARCEMENT,0
STARPAPER,0
STCINDIA,1
STEELCITY,0
STEELXIND,0
STEL,0
STERTOOLS,0
STLTECH,0
SUBCAPCITY,0
SUBEXLTD,0
SUBROS,0
SUDARSCHEM,0
SUJANAUNI,0
SUMEETINDS,0
SUMICHEM,0
SUMIT,0
SUMMITSEC,0
SUNCLAYLTD,0
SUNDARAM,1
SUNDARMFIN,1
SUNDARMHLD,0
SUNDRMBRAK,0
SUNDRMFAST,0
SUNFLAG,0
SUNPHARMA,0
SUNTECK,0
SUNTV,0
SUPERHOUSE,0
SUPERSPIN,0
SUPPETRO,1
SUPRAJIT,1
SUPREMEENG,0
SUPREMEIND,0
SUPREMEINF,1
SURANASOL,0
SURANAT&P,0
SURYALAXMI,0
SURYAROSNI,0
SUTLEJTEX,0
SUULD,0
SUVEN,0
SUVENPHAR,0
SUZLON,0
SWANENERGY,0
SWARAJENG,0
SWELECTES,0
SWSOLAR,0
SYMPHONY,1
SYNCOM,0
SYNGENE,0
TAINWALCHM,0
TAJGVK,0
TAKE,0
TALBROAUTO,0
TANLA,0
TANTIACONS,0
TARC,0
TARMAT,0
TASTYBITE,0
TATACHEM,1
TATACOFFEE,0
TATACOMM,1
TATACONSUM,0
TATAELXSI,0
TATAINVEST,0
TATAMETALI,0
TATAMOTORS,0
TATAMTRDVR,0
TATAPOWER,0
TATASTEEL,0
TATASTLBSL,0
TATASTLLP,0
TBZ,0
TCI,1
TCIDEVELOP,0
TCIEXP,0
TCIFINANCE,0
TCNSBRANDS,0
TCPLPACK,1
TCS,1
TDPOWERSYS,0
TEAMLEASE,0
TECHIN,0
TECHM,0
TECHNOE,0
TECHNOFAB,0
TEJASNET,0
TERASOFT,1
TEXINFRA,0
TEXMOPIPES,0
TEXRAIL,0
TFCILTD,0
TFL,0
TGBHOTELS,0
THANGAMAYL,0
THEINVEST,0
THEMISMED,0
THERMAX,0
THIRUSUGAR,0
THOMASCOOK,0
THOMASCOTT,0
THYROCARE,0
TI,0
TIDEWATER,0
TIIL,0
TIINDIA,0
TIJARIA,0
TIL,0
TIMESGTY,0
TIMETECHNO,0
TIMKEN,0
TINPLATE,1
TIPSINDLTD,0
TIRUMALCHM,0
TIRUPATIFL,0
TITAN,0
TMRVL,0
TNPETRO,0
TNPL,0
TNTELE,0
TOKYOPLAST,0
TORNTPHARM,0
TORNTPOWER,0
TOTAL,0
TOUCHWOOD,0
TPLPLASTEH,0
TREEHOUSE,0
TREJHARA,0
TRENT,0
TRF,0
TRIDENT,0
TRIGYN,0
TRIL,1
TRITURBINE,0
TRIVENI,0
TTKHLTCARE,0
TTKPRESTIG,0
TTL,0
TTML,0
TV18BRDCST,0
TVSELECT,0
TVSMOTOR,1
TVSSRICHAK,0
TVTODAY,0
TVVISION,0
TWL,0
UBL,0
UCALFUEL,1
UCOBANK,0
UFLEX,0
UFO,0
UGARSUGAR,0
UJAAS,0
UJJIVAN,0
UJJIVANSFB,0
ULTRACEMCO,0
UMANGDAIRY,0
UMESLTD,0
UNICHEMLAB,0
UNIDT,0
UNIENTER,1
UNIONBANK,0
UNITECH,0
UNITEDTEA,0
UNITY,0
UNIVASTU,0
UNIVCABLES,0
UNIVPHOTO,0
UPL,0
URJA,0
USHAMART,1
UTIAMC,0
UTTAMSTL,1
UTTAMSUGAR,0
V2RETAIL,0
VADILALIND,0
VAIBHAVGBL,0
VAISHALI,0
VAKRANGEE,0
VALIANTORG,0
VARDHACRLC,0
VARDMNPOLY,0
VARROC,0
VASCONEQ,1
VASWANI,0
VBL,0
VEDL,1
VENKEYS,0
VENUSREM,1
VERTOZ,0
VESUVIUS,1
VETO,0
VGUARD,0
VHL,0
VICEROY,0
VIDEOIND,1
VIDHIING,0
VIJIFIN,0
VIKASECO,0
VIKASMCORP,0
VIKASPROP,0
VIKASWSP,1
VIMTALABS,0
VINATIORGA,0
VINDHYATEL,0
VINYLINDIA,0
VIPCLOTHNG,0
VIPIND,0
VIPULLTD,0
VISAKAIND,0
VISASTEEL,0
VISHAL,0
VISHNU,0
VISHWARAJ,0
VIVIDHA,0
VIVIMEDLAB,0
VLSFINANCE,0
VMART,0
VOLTAMP,0
VOLTAS,0
VRLLOG,0
VSSL,0
VSTIND,0
VSTTILLERS,0
VTL,0
WABAG,0
WABCOINDIA,0
WALCHANNAG,0
WANBURY,0
WATERBASE,0
WEBELSOLAR,0
WEIZMANIND,0
WELCORP,0
WELENT,0
WELINV,0
WELSPUNIND,0
WENDT,0
WESTLIFE,0
WHEELS,0
WHIRLPOOL,0
WILLAMAGOR,0
WINDMACHIN,0
WIPL,0
WIPRO,0
WOCKPHARMA,0
WONDERLA,0
WORTH,0
WSI,0
WSTCSTPAPR,0
XCHANGING,0
XELPMOC,0
XPROINDIA,0
YAARII,0
YESBANK,0
ZEEL,0
ZEELEARN,1
ZEEMEDIA,0
ZENITHEXPO,0
ZENITHSTL,0
ZENSARTECH,0
ZENTEC,0
ZICOM,0
ZODIACLOTH,0
ZODJRDMKJ,0
ZOTA,0
ZUARI,0
ZUARIGLOB,0
ZYDUSWELL,0
